client,table,file,sha256,rows,metadataRows,validJson,invalid,fields,firstError
"cn-1.5.20","config_building_furniture_res","config_building_furniture_res.db","1F651E59541A5EA2B3D779E6AFBC078F41CCD808086070E4AED01CC8E352B9F2",2,1,1,0,"furniture_id;furniture_long;furniture_res;furniture_type;furniture_wide;subsidiary_layer;subsidiary_type",""
"cn-1.5.20","config_building_tv_res","config_building_tv_res.db","93032C3E7ED9B4C300DCFAACDE73BB5A68F73A7591E2955835A0AE39640B7355",5,1,4,0,"id;play_weight;tv_key;tv_res",""
"cn-1.5.20","config_building_wall_res","config_building_wall_res.db","CA785D1F11708B382EF30540AB9B718E838CEFB72AD7D6DAEB3A41B87405CADA",2,1,1,0,"total_layer;wall_id;wall_res;wall_type",""
"cn-1.5.20","config_build_formula","config_build_formula.db","2761B3AD539B9CA82844B0350DD611C55B98C57CDDB9A054C660D3D216B51CAF",5,1,4,0,"custom_tag_revise;id;res1;res2;res3;tag_weight",""
"cn-1.5.20","config_build_quality","config_build_quality.db","C332819E17F3FE4C10CFE8A9462060540D235C943B889C5D840769E1DAC078F6",2021,1,2020,0,"fail_build_ship_id;id;tag_weight",""
"cn-1.5.20","config_build_ship","config_build_ship.db","7A04B781D5C1E1CD90A5AC4DC2EB31363DA3D648356A56F81FA7CAB79CFAEC52",31,1,30,0,"build_quality_id;custom_tag;id;package_weight;res1;res2;res2_package_weight_arg;res3;res3_package_weight_arg;ship_list;ship_ratio",""
"cn-1.5.20","config_camera_info_queue","config_camera_info_queue.db","6D2BB44E6387BE0D709EFDC088714E76EA7B6FAF3914390E9EB1581B4EDF5486",3090,1,3089,0,"camera_path;camera_path_index;camera_target;diff_name;duration;focus_path_index;group;id;queue",""
"cn-1.5.20","config_caption_access_list","config_caption_access_list.db","0BD057148D9D7FBCFC0D234DCD02824812AA22F2FF1C62E78510E77E08B9AF50",6845,1,6844,0,"behavior_type;caption_access;caption_end;caption_open;cn_text;diff_name;jp_text;modle_name;ship_name",""
"cn-1.5.20","config_cg_resources","config_cg_resources.db","E307B9D680A14CFF82877A5477AE2DC03A669B4B2A38FA6D6C8FAAF4F10D5C3C",4,1,3,0,"android_volume_coefficient;cg_id;cg_res_path;diff_name;ios_volume_coefficient;mac_volume_coefficient;win_volume_coefficient",""
"cn-1.5.20","config_challenge","config_challenge.db","176E2EE0F87B40855BEBAE968C7BB2206B0BC026FCC0F6794A5938235DBB1EE1",8,1,7,0,"function_id;function_param;icon;id;is_open;message1;message2;name;order;red_dot;red_dot_param",""
"cn-1.5.20","config_challenge_reward","config_challenge_reward.db","109DCB5C67898DC0C222919E47C7D9B8D51752D98153632A36E8E309C406FD6E",11,1,10,0,"id;p1;p2;reward",""
"cn-1.5.20","config_chapter","config_chapter.db","6988FC892FFBC3FB1D4228FC07B158AC2C557A82A2535E33FA3720B5F5D85122",103,1,102,0,"activate_by_default;belong_chapter_list;big_activity_chapter_id;chapter_details;chapter_open;chapter_openname;chapter_period;chapter_periodarea;chapter_plot_type;chapter_type;class_name;class_type;coordinate;copy_background;copy_pos_x;copy_pos_y;dailygroup_id;day_chapter;ex_id;id;is_available;is_show;level_list;leveldetailsbgm;memory_id;memory_start;mubarcopy_chapter_image01;mubarcopy_chapter_image02;mubarcopy_data;name;next_chapter;night_chapter;open_chapter;outpost_id;plot_copy_cover;prev_chapter;relation_chapter_id;reward_times;running_level_list;show_name;star_box;star_cond;star_reward;starimage;starpositionx;tactic_type;title;training_chapter_id;treaty_copy;treaty_open_copy",""
"cn-1.5.20","config_chapter_plot_type","config_chapter_plot_type.db","79DA2CE0DFC0E90BD31464038218E59C816A7C06F82BFA00BB9A700B8D3EAC53",4,1,3,0,"chapter_list;id;image;name;p1;p2;p3;p4;p5;p6",""
"cn-1.5.20","config_chapter_tower","config_chapter_tower.db","7654CEBC46282606A04BC8F19F96AB72DAA88AE6EB2EE832D61AC15725A6CE90",10,1,9,0,"area_pass_reward;basic_reward;battle_point_cost;battle_point_default;battle_point_min;daily_battle_time;id;level;reset_period;ship_battle_time;topic_visible;tower_topic",""
"cn-1.5.20","config_chapter_training","config_chapter_training.db","6015E0899BEF16E3B1C8894692703272433DA9AF19EB38E4E9E33C1B45E5AA11",8,1,7,0,"id;open_level;star_need;star_reward;training_level_list;training_level_name_list;training_reward_show",""
"cn-1.5.20","config_chapter_type","config_chapter_type.db","DAD9D2E158A4EEEC86BE64F306E93C74445AC0A4E80B530448C3661DF068B692",37,1,36,0,"affection_add;affection_change_sort;affection_flagship_add;affection_mvp_add;affection_reduce;check_strategy;dot_key;ex_ids;function_id;mood_reduce;mood_shipwrecks_reduce;not_effect_curriculum_vitae;not_effect_task;open_copydisplay;period_area;period_id;start_chapter;top_text",""
"cn-1.5.20","config_chapter_type_info","config_chapter_type_info.db","B970796E225FC1FCCE9906AFE1B500C9F66E4CF716352E949863AC8F875F8904",5,1,4,0,"check_image;desc;id;locked_image;unchecked_image",""
"cn-1.5.20","config_character","config_character.db","43C343C5F5CB00E34A00EE02EFE97C7DB5B45CA5752761F54FB5CCFED28CCA89",103,1,102,0,"characteraddition;charactersicon;desc;id;levelupaddition;leveluprecipeaddition;name;recipeadd;recipeaddition",""
"cn-1.5.20","config_chat_emoji","config_chat_emoji.db","305E727157861098BF514A6FB534720036B52632CE889BB017203DFF5EAC35EA",18,1,17,0,"icon;id",""
"cn-1.5.20","config_chat_send_interval","config_chat_send_interval.db","BB058745B7756BFA6AEAB3BACF17E08D0DEB8C1C901935AFFD07EAFAFDF83CAD",7,1,6,0,"channel_id;time",""
"cn-1.5.20","config_chat_set","config_chat_set.db","D91A2E67BACE1F6FBB8717FE3B3F4D5CF2E16889F2AF24AE5C4C98CD5360968D",13,1,12,0,"belong;channel;count;id;key;name;value",""
"cn-1.5.20","config_cheat_app","config_cheat_app.db","3480E2AFA48181DE35D23D5ADF7465DFFD2F67690F48F761A161FF7D70128C05",13,1,12,0,"cheat_id;package",""
"cn-1.5.20","config_color","config_color.db","0B327D020E4314DCFE0E100CCF546C96C5E476838A1EC36949B22FB13CA157FD",14,1,13,0,"id;rgba",""
"cn-1.5.20","config_condition","config_condition.db","7219468B255C63B3FC12888585883ADD67A6D3F4FA242C0FC760D80B83B9DA92",3,1,2,0,"description;id",""
"cn-1.5.20","config_copy","config_copy.db","CB852BB6C347E724ABCF0DA124349A61654D99AB56570F634AA651C4D5A243BE",1077,1,1076,0,"aerialaeconnaissance_cd;airattack_cd;angleView;battle_airattack_cd;battle_anim;battle_time;blood_range_lower;blood_range_upper;born_sp_id;close_nigh_battle;copy_finish_type;copy_id;copy_scene_length;copy_scene_width;copy_type;cycle_day;cycle_night;dayNight_switch;fleet_id;fleet_supple;initially_dayNight;logic_trigger_array;map_fog_hide;match_player_num;mission_id;r_id;random_weight;recommend;report_type;resource_id;running_fight_evaluation;running_fight_level_id;running_fight_rate;scene_id;sea_area_name;search_airattack_cd;search_bgm;series_fleet;team_attack_num;type_parameter;weather_group",""
"cn-1.5.20","config_copy_demo","config_copy_demo.db","87CC12A02F5BA5332245179F3C9B61086B29A21F59CA4533DD7B87CB90FECB3B",77,1,76,0,"battlefield_id;copy_center;id;palyer_birth;player_path;scale_value;ship_enemy_birth;ship_enemy_path",""
"cn-1.5.20","config_copy_display","config_copy_display.db","21F7419D968D0540AA2F12FE0F862A3D2C2B6DDA71E5FB105982578D3A8B2B23",1514,1,1513,0,"activity_point_get;after_clear_supple_num;assist_fleet;assist_fleet_lock;assist_fleet_num;auto_continuation;autobattle_gamelimit;autobattle_isshow;autobattle_opendesc;autobattle_time;ban_autobattle;battle_boss_hp_uri;battle_time;big_activity_copy_display_id;boss_net_image;branch_copy;buff_max_times;checkpoint_instructions;choice_boss;clear_forbbiden_id;condition;coordinate;copy_demo_id;copy_display_type;copy_guarantee;copy_index;copy_must_drop_num;copy_must_drop_reward;copy_thumbnail_after;copy_thumbnail_before;description;details_boss;download_ids;drop_info_id;drop_period;drop_sr_copydisplayid;drop_sr_shipid;drop_ssr_copydisplayid;drop_ssr_shipid;evaluation_instructions;exercises_point;fail_cost;finishmission_reward;first_reward;full_name;id;is_boss_copy;is_influence_by_evaluate;is_match;is_open_modecheck;level_limit;link_display;minigame_id;mission_display;name;norecord_power;once_seasafe;period_drop;pskill_id;random_factor_sets;rank_drop;recommend;recommend_tactics;recommended_attack;recommended_battle_power;recommended_speed;revive_icon_after;revive_icon_before;save_mode;script_function_name;script_params;sea_area_unlock;search_3d;search_boss_hp_uri;ship_limit;shiplimit_desc;special_buff;special_type;split_team;stageid;star_require;star_require_unlock;str_index;supple_cost_argu;supply_basic_cost;support_fleet_average_level_min;support_fleet_battle_ratio;support_fleet_count_max;support_fleet_target_and_effect;support_fleet_unlock_id;three_star_reward;thumbnail;title;total_supple_num;tower_prop_id_num;training_open_limit;training_strategy;training_teacher_modle;training_tips;true_assist_fleet;unlock_clear_request;unlock_next_chapter;upload_ids;use_assist_mode;warning_power",""
"cn-1.5.20","config_copy_enemy","config_copy_enemy.db","231563EA403E3729AED50C4A2DFEFA88095E823086CA2547F47FB0E5D23A6B2A",13,1,12,0,"aircraft;angle_spped;attack;battle_angle_speed;defence;diff_name;enmey_type;hero_id;hp;id;speed;view_range",""
"cn-1.5.20","config_copy_grade_type","config_copy_grade_type.db","81B9DB96336407C474D45797BBCD6C7E0E26E4EB0C47F0CD5C05A3ED5EE91EB1",10,1,9,0,"desc;enum_name;id;name",""
"cn-1.5.20","config_copy_rank_drop","config_copy_rank_drop.db","527C7B16D2C6052B02B1918EBD749DCBC7E018628A2FC758530C27ED4984F374",2,1,1,0,"drop_group;id",""
"cn-1.5.20","config_copy_type_map","config_copy_type_map.db","573B6C6DEEC3152EBE94F9F92CF4948E5B4C3F9CAD22552E64113EE005721DAE",2,1,1,0,"id;value",""
"cn-1.5.20","config_countenance_info_queue","config_countenance_info_queue.db","692D4B4B00099E2235722B199189BCD3A29AD0C6A165E86677A2263A806DEBA5",104,1,103,0,"countenance_name;diff_name;duration;group;id;is_loop;queue",""
"cn-1.5.20","config_counting","config_counting.db","C136D459A0B34FF925079A1F24DA1C68CF6A60DF38581A737330F1911061C9A0",81,1,80,0,"id;max;refreshid",""
"cn-1.5.20","config_country_info","config_country_info.db","3B5AA3F25B36CCC1A29BE50CE4D21ADB14F18ACCEF9569F8187E01950C4623A7",10,1,9,0,"country_name;id",""
"cn-1.5.20","config_currency","config_currency.db","2B2B8BAE747FDF8CCC128B99D26F3A5B214905FA58D0D5E5D243D09DBDA57E91",30,1,29,0,"description;drop_id;drop_path;icon;icon_multilevel_small;icon_small;id;name;quality",""
"cn-1.5.20","config_cutin_blacklist","config_cutin_blacklist.db","F01BF36A2243410462237CEF11214BD6BE933967548CCB61419DBFDFF677C7D5",4,1,3,0,"ID;ship_info_ID",""
"cn-1.5.20","config_cutin_ship_type_factor","config_cutin_ship_type_factor.db","C41B99E850CB8C7EED63A96FE5CC777649D1F00E7116642CA6E6C3C67353B689",23,1,22,0,"damage_factor;id;ship_type_id",""
"cn-1.5.20","config_daily_chapter","config_daily_chapter.db","42BCDE4F9212679B98621845095D6544C0F4E425A78454135C001246E179A1C6",9,1,8,0,"advice;challenge_time;copy_background;copy_button_deviation;copy_dropinfo;copy_image;desc;icon;id;is_available;month_extra_time;name;ship_level;ship_level_type;title;train_array_indexid;train_chapter",""
"cn-1.5.20","config_daily_finish","config_daily_finish.db","BB310927D888ABE83AB5FE69C1D0BCC6C5A26396130448B6A3C2EEE51055C2CE",11,1,10,0,"fetch_icon;fetched_icon;id;login_achievements;login_type;name",""
"cn-1.5.20","config_daily_group","config_daily_group.db","3B39513EF1E1561B57B51481662CB8118A6E262F0492F6B247F67E47E7C17454",5,1,4,0,"basic_drop;chapterid;copy_background;copy_button_deviation;copy_dropinfo;drop_icon;drop_info_id;extra_drop;extra_drop_info_id;first_drop;go_shopid;icon;id;is_available;is_available_show;lock_bg;period;shop_id;shop_name;shopgoods_list;show_draw_button;title_icon;unlock_extract_ship_id;unlock_ship_reward",""
"cn-1.5.20","config_daily_login","config_daily_login.db","AFA5F638756A92DF8F71CA5FC4393D46DCABFBA06690853029921F2A6DC8F253",137,1,136,0,"activity_id;fetch_icon;fetched_icon;id;login_achievements;login_type;name",""
"cn-1.5.20","config_daily_register","config_daily_register.db","827AC550DBF1E5DFD32D90CF6DEF8D8BF9AC8EBAC4FF8CF4CB2207061E2B6941",13,1,12,0,"id;rewards",""
"cn-1.5.20","config_data_version","config_data_version.db","AC5AAD80C8D0B01D1EB07F599E02DB3376BD51907BA8CE912B8314299222D2ED",29,1,28,0,"id",""
"cn-1.5.20","config_days_activity","config_days_activity.db","5F9AAB94D6C663070AE8DA63A6BA47A1476FCA3B28F827C05C3674160A038712",8,1,7,0,"achievements;bg;count;description;icon;id;login_achievements;name;outlinecolor;picture;selected;shop_goods;shop_id;textcolor;type",""
"cn-1.5.20","config_discount_item","config_discount_item.db","F77A154230ABB52129924C3DFCC8625925A8F2E744FB7E5D6E45719D5388CA27",77,1,76,0,"activity_id;description;discount_rate;discount_type;drop_path;icon;icon_small;id;name;quality;time_duration",""
"cn-1.5.20","config_draw","config_draw.db","DEC10A24BCB575C166348235EBE930BB7500E2A649313BE2C6A7A453255C97CC",11,1,10,0,"denominator;draw_time;drop_id;type;weight",""
"cn-1.5.20","config_drop_info","config_drop_info.db","8AF99CD9BF92E643836DD29F80DBA66D295DC574DA08BBE8970615C3D4CEF711",1251,1,1250,0,"description;drop_rate;icon;id;item_info;name;out_show_num;period;quality_bg;show_num;type",""
"cn-1.5.20","config_drop_item","config_drop_item.db","7F944C753930EE793D869175A1FDC46F25371628AD6A25C7C804929189C9D891",1558,1,1557,0,"drop;drop_alone;drop_alone_count;drop_count;drop_rate;id;is_put_back;name;no_gain_first;used_count",""
"cn-1.5.20","config_eca_action","config_eca_action.db","A06DF2869EC23CEDC2C475A3D5D694D2D7E667FC70CF0C35E93AA188E3D9251F",22,1,21,0,"action_type;id;param",""
"cn-1.5.20","config_eca_condition","config_eca_condition.db","A07FBDBFBE55CB4EFEEB37CA54981556706F68ABE972D58B26545A6182B382B8",13,1,12,0,"condition;condition_type;eca_condition_body_type;eca_condition_display_type;id",""
"cn-1.5.20","config_eca_cvalue","config_eca_cvalue.db","B3D9867881722767F1A6E0DD2CE4476FA91A2C823B2D833BC7EAB8CAB0309759",2,1,1,0,"condition_func;id;param_type",""
"cn-1.5.20","config_eca_index","config_eca_index.db","B88E99A6AE34868A5244F420599FA9CE8AF9E75EFD08BA517DD524556873E4AD",13,1,12,0,"action_id;conditon_id;event_params;event_type;id",""
"cn-1.5.20","config_effect","config_effect.db","CEB46F85C11AC81A81D344A8EC0F317E960996D8461BABAC3414EDCD16A7F972",464,1,463,0,"audio_switch;duration;e_id;effect_model;max_num",""
"cn-1.5.20","config_effect_bind","config_effect_bind.db","B9CA87D6D0955AEF6FEA2C111067F7BB6F11ACFD2272B21D44BC94C5E52963BF",1134,1,1133,0,"audio_id;bind_type;delay_show_time;delay_time;eb_id;ebp_id;effect_id;euler_delta_x;euler_delta_y;euler_delta_z;move_ebp_id;pos_delta_x;pos_delta_y;pos_delta_z;shield_axis",""
"cn-1.5.20","config_effect_bind_path","config_effect_bind_path.db","E7F1A01D2AA8863A5B9F8186695D0139F45B3655DE3C23E7DA2A70F369B4E2F7",397,1,396,0,"ebp_id;model_path",""
"cn-1.5.20","config_emoji","config_emoji.db","E332D9A7F92282FA4F5B6C67CCD8976F659FB0B6A148645CE5AF851947EAA846",71,1,70,0,"id;item_id;item_unlock;name;picture;plot_id;unlock_tip",""
"cn-1.5.20","config_emoji_pack","config_emoji_pack.db","526E67621717603AAB33CEF25A03ABF5F910B815860D14A749065AC8E3A985D4",3,1,2,0,"id;picture;type_name",""
"cn-1.5.20","config_equip","config_equip.db","1701B35258E1B910614CBC18BB843CE967468EF8A4B99A0DD711530AC7777BBD",814,1,813,0,"activity_equip;activity_id;copy_display_id;dismantling_get;drop_path;e_id;energy_name;enhance_level_max;enhance_prop;equip_prop;equip_ship;equip_skill_anim_eb_id;equip_srp_id;equip_trap_ste_id;equip_type_id;equip_type_id2;ewt_id;existence;icon;icon_small;max_energy;max_number;name;no_pack;no_resolve;period;picture_show;quality;renovate_skill;reward;rules;skill_array;skill_fashion_id;star_max",""
"cn-1.5.20","config_equip_activity_extrapoint","config_equip_activity_extrapoint.db","165A811FFE09C2EE83C756C8C2320DBEFD6633FFC9B654A92DC2654E5D3335A6",11,1,10,0,"desc;extra_point_rate;id;parameter;type",""
"cn-1.5.20","config_equip_ehhance_item","config_equip_ehhance_item.db","4160DDC5AAB708C239A825ED0ED033EE650003C52EBF86DBA922333D454E0E86",4,1,3,0,"description;exp;icon;id;name",""
"cn-1.5.20","config_equip_enhance_item","config_equip_enhance_item.db","E926B651A01D61C729449104F12A443ADC9322BDDA3AA1606FC09A41D7A649B6",4,1,3,0,"description;drop_path;enhance_level_limit;exp;icon;id;name;quality",""
"cn-1.5.20","config_equip_enhance_level","config_equip_enhance_level.db","120841EEFF5D1372880BAF2CB0308D090CF909696EABE083ECC3C95BEA546DDE",31,1,30,0,"enchance_level;exp",""
"cn-1.5.20","config_equip_enhance_level_exp","config_equip_enhance_level_exp.db","BB30549BBED06B291696A36F0523A5E5BDBCC53AD2C83110E1A7C313007FFA34",31,1,30,0,"enchance_level;exp",""
"cn-1.5.20","config_equip_enhance_renovate","config_equip_enhance_renovate.db","C31593BB5E3DE2F7EF3C923F9581DA880FCA5E23A7A02258B3BAA05423B103D2",6,1,5,0,"equip_self_count;item_array;need_enhance_level;renovate_level",""
"cn-1.5.20","config_equip_fashion_showtype","config_equip_fashion_showtype.db","F66DC1B47053DCC35B0A2DFC70AEDF19CDBE74B06D024C1B727788B3908DE31C",6,1,5,0,"fashion_id;name;type_id",""
"cn-1.5.20","config_equip_fashion_type","config_equip_fashion_type.db","1564FD2E0AB5E16F4D2A41B64C6AF4211BE870313892B79695A9F11CAD79980A",31,1,30,0,"equip_type;equippicture_type;type_id;type_name",""
"cn-1.5.20","config_equip_levelbreak_item","config_equip_levelbreak_item.db","23D4250ACFBFA65887790BC0F7B1242848988A682E68A3577BF882A8A17A1B54",2,1,1,0,"item_cost;level_id;level_rank;unlock_item",""
"cn-1.5.20","config_equip_skill_type","config_equip_skill_type.db","2331BFC1E208EBA065E3B1C54CFF146036AD4CB3C02F2E131E1DFA1A7B7F3BB4",23,1,22,0,"aerial_attack;aerial_bomb;aerial_search;aerial_torpedo;bomb;desc;enum_name;equip_type_id;id;main_gun;second_gun;show_name;to_air;torpedo",""
"cn-1.5.20","config_equip_type","config_equip_type.db","981E91238F4A5C84F1585AE9D1C8F29D224F55D76B7318E5032A5CD9CE1F100B",62,1,61,0,"aerial_attack;aerial_bomb;aerial_search;aerial_torpedo;bomb;calculate_type;default_equip_id;equip_supply_type;gunbattle_hit_skill_anim_detail_id;gunbattle_start_skill_anim_detail_id;id;main_gun;search_hit_skill_anim_detail_id;search_start_skill_anim_detail_id;second_gun;show_name;to_air;torpedo",""
"cn-1.5.20","config_equip_wear_type","config_equip_wear_type.db","FF641ECCC8B3F901187D98F166B9DD98E4551465956F8283E97EB6D669182A7B",23,1,22,0,"equip_show_name;ewt_desc;ewt_id",""
"cn-1.5.20","config_escape_type","config_escape_type.db","1909E4AC550B8A9186EC29F4478893FA881A5B4F285CFD70482ACA136E0B5DF9",4,1,3,0,"desc;enum_name;id",""
"cn-1.5.20","config_evaluate","config_evaluate.db","0CB2BA7C3945065BC0C32A5FE5339D4C3FFE2D8A3E2F9E6D41FB97C536FB8641",226,1,225,0,"description;id;require_condition;require_condition_argument1;require_condition_argument2",""
"cn-1.5.20","config_example","config_example.db","453E688D8BE6F8B9849D4F8E3AC922BBCDF4BF647527CAC653D19E4D77BBEFBD",4,1,3,0,"description;id;require_condition_list",""
"cn-1.5.20","config_expand_item","config_expand_item.db","BEE37DF7087E757D6A7AD8E92EE9FCE1B4885660BB23E3430C2894093A9E7C11",3,1,2,0,"description;expand_num;icon;id;name;quality;reward;type",""
"cn-1.5.20","config_expedition_set","config_expedition_set.db","AC742D9D08B0CE7DEC81B6BB451E6A6540E6CF51521FBA0B7CA3A086F3C8BFC8",6,1,5,0,"count;front_id;id;max_number_sametime;name;refresh_time;tasks;type",""
"cn-1.5.20","config_expedition_task","config_expedition_task.db","68D63604F33BB96083FE26CE6E9F02DA7570EF640AAE5E5D4331CF378BE9E10E",412,1,411,0,"desc;extra_require;extra_require_desc;fast_finish_item;fixed_reward_number;icon;id;level_max;level_min;name;need_one_ship_level;random_reward;random_reward_probability;random_reward_rewise;regular_reward1;regular_reward1_revise;regular_reward2;regular_reward2_revise;regular_reward3;regular_reward3_revise;regular_reward4;regular_reward4_revise;resources;show_level;team_ship_count;time;time_limit;weight",""
"cn-1.5.20","config_export_damage_type","config_export_damage_type.db","6C14E37F50B0B1B117BDC6F031D4E7AA244D3ABC5FBC649E0E0AF06159549C30",6,1,5,0,"desc;enum_name;id",""
